area_id,region
723,3
722,3
721,3
720,3
719,3
718,3
717,3
716,3
715,3
714,3
713,3
712,3
711,3
710,3
709,3
708,3
707,3
706,3
705,3
704,3
703,3
702,3
701,3
700,3
699,3
698,3
697,3
696,3
695,3
694,3
693,3
692,3
691,3
690,3
689,3
688,3
687,3
685,3
684,3
683,3
682,3
681,3
680,3
679,3
678,3
677,3
676,3
675,3
674,3
673,3
672,3
671,3
670,3
669,3
668,3
667,3
666,3
665,3
664,3
663,3
662,3
661,3
660,3
659,3
658,3
657,3
656,3
655,3
654,3
653,3
652,3
651,3
650,3
649,3
648,3
647,3
646,3
645,3
644,3
643,3
642,3
641,3
640,3
639,3
638,3
637,3
636,3
635,3
634,3
633,3
632,3
631,3
630,3
629,3
628,3
627,3
626,3
625,3
624,3
623,3
622,3
621,3
620,3
619,3
618,3
617,3
616,3
615,3
614,3
613,3
612,3
611,3
610,3
609,3
608,3
607,3
606,3
605,3
604,3
603,3
602,3
601,3
600,3
599,3
598,3
597,3
596,3
595,3
594,3
593,3
592,3
591,3
590,3
589,3
588,3
587,3
586,3
585,3
584,3
583,3
582,3
581,3
580,3
579,3
578,3
577,3
576,3
575,3
574,3
573,3
572,3
571,3
570,3
569,3
568,3
567,3
566,3
565,3
564,3
563,3
562,3
561,3
560,3
559,3
558,3
557,3
556,3
555,3
554,3
553,3
552,3
551,3
550,3
549,3
548,3
547,3
546,3
545,3
544,3
543,3
542,3
541,3
540,3
539,3
538,3
537,3
536,3
535,3
534,3
533,3
532,3
531,3
530,3
529,3
528,3
527,3
526,3
525,3
524,3
523,3
522,3
521,3
520,3
519,3
518,3
517,3
516,3
515,3
514,3
513,3
512,3
511,3
510,3
509,3
508,3
507,3
506,3
505,3
504,3
503,3
502,3
501,3
500,3
499,3
498,3
497,3
496,3
495,3
494,3
493,3
492,3
491,3
490,3
489,3
488,3
487,3
486,3
485,3
484,3
483,3
482,3
481,3
480,3
479,3
478,3
477,3
476,3
475,3
474,3
473,3
472,3
471,3
470,3
469,3
468,3
467,3
466,3
465,3
464,3
463,3
462,3
461,3
460,3
459,3
458,3
457,3
456,3
455,3
454,3
453,3
452,3
451,3
450,3
449,3
448,3
447,3
446,3
445,3
444,3
443,3
442,3
441,3
440,3
439,3
438,3
437,3
436,3
435,3
434,3
433,3
432,3
431,3
430,3
429,3
428,3
427,3
426,3
425,3
424,3
423,3
422,3
421,3
420,3
419,3
418,3
417,3
416,3
415,3
414,3
413,3
412,3
411,3
410,3
409,3
408,3
407,3
406,3
405,3
404,3
403,3
402,3
401,3
400,3
399,3
398,3
397,3
396,3
395,3
394,3
393,3
392,3
391,3
390,3
389,3
388,3
387,3
386,3
385,3
384,3
383,3
382,3
381,3
380,3
379,3
378,3
377,3
376,3
375,3
374,3
373,3
372,3
371,3
370,3
369,3
368,3
367,3
366,3
365,3
364,3
363,3
362,3
361,3
360,3
359,3
358,3
357,3
356,3
355,3
354,3
353,3
352,3
351,3
350,3
349,3
348,3
347,3
346,3
345,3
344,3
343,3
342,3
341,3
340,3
339,3
338,3
1489,1
1488,4
1487,1
1486,1
1485,1
1484,1
1483,4
1482,4
1481,4
1480,4
1479,4
1478,1
1477,5
1476,1
1475,4
1474,5
1473,1
1472,1
1471,4
1470,4
1469,1
1468,4
1467,4
1466,4
1465,1
1464,4
1463,4
1462,4
1461,1
1460,4
1459,4
1458,1
1457,5
1456,4
1455,5
1454,1
1453,4
1452,4
1451,4
1450,4
1449,1
1448,1
1446,4
1445,4
1444,4
1443,4
1442,4
337,3
336,3
335,3
333,3
332,3
331,3
330,3
329,3
328,3
327,3
326,3
325,3
324,3
323,3
322,3
321,3
320,3
319,3
318,3
317,3
316,3
315,3
314,3
313,3
312,3
311,3
310,3
309,3
308,3
307,3
306,3
305,3
304,3
303,3
302,3
301,3
300,3
299,3
298,3
297,3
296,3
295,3
294,3
293,3
292,3
291,3
290,3
289,3
288,3
287,3
286,3
285,3
284,3
283,3
282,3
281,3
280,3
278,3
277,3
276,3
275,3
274,3
273,3
272,3
271,3
270,3
269,3
268,3
267,3
266,3
265,3
264,3
263,3
262,3
261,3
260,3
259,3
258,3
257,3
256,3
255,3
254,3
253,3
252,3
251,3
250,3
249,3
248,3
247,3
246,3
245,3
244,3
243,3
242,3
241,3
240,3
239,3
238,3
237,3
236,3
235,3
234,3
233,3
232,3
231,3
230,3
229,3
228,3
227,3
226,3
225,3
224,3
223,3
222,3
221,3
220,3
219,3
218,3
217,3
216,3
215,3
214,3
213,3
212,3
211,3
210,3
209,3
208,3
207,3
206,3
205,3
204,3
203,3
202,3
201,3
200,3
199,3
198,3
197,3
196,3
195,3
194,3
193,3
192,3
191,3
190,3
189,3
188,3
187,3
186,3
185,3
184,3
183,3
182,3
181,3
180,3
179,3
178,3
177,3
176,3
175,3
174,3
173,3
172,3
171,3
170,3
169,3
168,3
167,3
166,3
165,3
164,3
163,3
162,3
161,3
160,3
159,3
158,3
157,3
156,3
155,3
154,3
153,3
152,3
151,3
150,3
149,3
148,3
147,3
146,3
145,3
144,3
143,3
142,3
141,3
140,3
139,3
138,3
137,3
136,3
135,3
134,3
133,3
132,3
131,3
130,3
129,3
128,3
127,3
126,3
125,3
124,3
123,3
122,3
121,3
120,3
119,3
118,3
117,3
116,3
115,3
114,3
113,3
112,3
111,3
110,3
109,3
108,3
107,3
106,3
105,3
104,3
103,3
102,3
101,3
100,3
98,3
97,3
96,3
95,3
94,3
93,3
92,3
91,3
90,3
89,3
88,3
87,3
86,3
85,3
84,3
83,3
82,3
81,3
80,3
79,3
78,3
77,3
76,3
75,3
74,3
73,3
72,3
71,3
70,3
69,3
68,3
67,3
66,3
65,3
64,3
63,3
62,3
61,3
60,3
59,3
58,3
57,3
56,3
55,3
54,3
53,3
52,3
51,3
50,3
49,3
48,3
47,3
46,3
45,3
44,3
43,3
42,3
41,3
40,3
39,3
38,3
37,3
36,3
35,3
34,3
33,3
32,3
31,3
30,3
29,3
28,3
27,3
26,3
25,3
24,3
23,3
22,3
21,3
20,3
19,3
18,3
17,3
16,3
15,3
14,3
13,3
1441,5
1440,1
1439,4
1438,4
1437,4
1436,1
1435,4
1434,1
1433,1
1432,1
1431,1
1430,4
1429,4
1428,4
1427,1
1426,1
1425,1
1424,1
1423,1
1422,1
1421,4
1420,1
1419,4
1418,4
1417,4
1416,4
1415,4
1414,4
1413,4
1412,4
1411,4
1410,1
1409,1
1408,1
1407,1
1405,1
1404,1
1403,1
1402,1
1401,1
1400,1
1399,1
1398,1
1397,1
1396,1
1395,1
1394,4
1393,1
1392,5
1391,1
1390,4
1389,4
1388,4
1387,4
1386,4
1385,4
1384,1
1383,1
1382,1
1381,1
1380,1
1379,1
1378,1
1377,1
1376,1
1375,4
1374,4
1373,1
12,3
11,3
10,3
9,3
8,3
7,3
6,3
5,3
4,3
3,3
2,3
1,3
0,3
1372,1
1371,1
1370,4
1369,4
1368,5
1367,1
1366,1
1365,1
1364,5
1363,1
1362,1
1361,1
1360,1
1359,1
1358,1
1357,4
1356,4
1355,4
1354,4
1353,1
1352,1
1351,4
1350,4
1349,4
1348,4
1347,4
1346,4
1345,4
1344,4
1343,4
1342,4
1341,4
1340,4
1339,4
1338,4
1337,4
1336,4
1335,4
1334,4
1333,4
1332,4
1331,4
1330,4
1329,4
1328,4
1327,1
1326,1
1325,4
1324,4
1323,4
1322,4
1321,4
1320,4
1319,4
1318,4
1317,4
1316,4
1315,4
1314,4
1313,4
1312,4
1311,1
1310,4
1309,4
1308,4
1307,4
1306,4
1305,4
1304,4
1303,4
1302,4
1301,4
1300,4
1299,1
1298,1
1297,1
1296,4
1295,4
1294,4
1293,4
1292,4
1291,1
1290,1
1288,4
1287,4
1286,1
1285,4
1284,4
1283,4
1282,4
1281,4
1280,4
1279,4
1278,1
1277,4
1276,4
1275,4
1274,4
1273,4
1272,1
1271,1
1270,1
1269,1
1268,4
1267,1
1266,4
1265,4
1264,4
1263,4
1262,4
1261,4
1260,4
1259,4
1258,1
1257,4
1256,4
1255,4
1254,4
1253,4
1252,4
1251,1
1250,4
1249,1
1248,4
1247,4
1246,1
1245,1
1244,4
1243,4
1242,4
1241,4
1240,4
1239,4
1238,4
1237,4
1236,4
1235,4
1234,4
1233,4
1232,4
1231,4
1230,4
1229,1
1228,4
1227,4
1226,1
1225,4
1224,4
1223,4
1222,4
1221,4
1220,4
1219,1
1218,1
1217,4
1216,4
1215,4
1214,4
1213,4
1212,1
1210,1
1209,4
1208,1
1207,1
1206,4
1205,4
1204,1
1203,4
1202,4
1201,4
1200,4
1199,1
1198,1
1197,4
1196,4
1195,1
1194,4
1193,4
1192,1
1191,1
1190,4
1189,4
1188,4
1187,4
1186,4
1185,4
1184,4
1183,4
1182,4
1181,4
1180,4
1179,4
1178,4
1177,1
1176,4
1175,4
1174,4
1173,4
1172,4
1171,4
1170,4
1169,4
1168,4
1167,4
1166,4
1165,4
1164,4
1163,4
1162,4
1161,4
1160,4
1159,4
1158,4
1157,0
1156,4
1155,4
1154,4
1153,0
1152,0
1151,0
1150,4
1149,4
1148,0
1147,0
1146,0
1145,3
1144,3
1143,4
1142,4
1141,0
1140,3
1139,3
1138,0
1137,3
1136,4
1135,3
1134,4
1133,3
1132,3
1131,3
1130,0
1129,3
1128,0
1127,0
1126,4
1125,4
1124,0
1123,0
1122,3
1121,3
1120,3
1119,3
1118,4
1116,3
1115,3
1114,4
1113,3
1112,3
1111,3
1110,3
1109,3
1108,3
1107,3
1106,4
1105,3
1104,3
1103,3
1102,3
1101,3
1100,3
1099,3
1623,4
1624,4
1625,4
1626,7
1627,7
1628,7
1629,7
1630,7
1631,7
1632,7
1633,7
1634,7
1635,1
1636,7
1637,7
1638,4
1639,4
1640,1
1641,7
1642,7
1643,1
1644,1
1645,1
1646,1
1647,1
1648,4
1649,1
1650,7
1651,7
1652,1
1653,7
1654,1
1655,1
1656,1
1657,1
1658,1
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,7
1666,4
1667,4
1668,5
1669,4
1670,4
1671,4
1672,1
1673,7
1674,7
1675,1
1676,1
1677,1
1678,4
1679,4
1680,7
1681,7
1682,7
1683,4
1684,4
1685,7
1686,7
1687,7
1688,4
1689,7
1690,7
1691,7
1692,4
1693,4
1694,7
1695,7
1696,7
1698,7
1699,7
1700,7
1701,4
1702,4
1703,1
1704,1
1705,4
1706,5
1707,7
1708,7
1709,4
1710,4
1711,7
1712,7
1713,5
1714,1
1715,4
1716,1
1717,4
1718,4
1719,7
1720,7
1721,7
1722,7
1723,4
1724,1
1725,1
1726,4
1727,7
1728,7
1729,7
1730,7
1731,1
1732,1
1733,4
1734,4
1736,7
1737,1
1738,7
1739,7
1740,7
1741,7
1742,4
1743,7
1744,7
1745,1
1746,7
1747,7
1748,7
1749,7
1750,7
1751,7
1752,7
1753,7
1754,7
1755,7
1756,7
1757,7
1758,7
1759,7
1760,7
1761,4
1762,7
1763,7
1764,7
1765,4
1766,7
1767,4
1768,7
1769,7
1770,7
1771,7
1772,7
1773,4
1774,1
1775,1
1776,1
1777,1
1778,1
1779,1
1780,1
1781,7
1782,7
1783,7
1784,7
1785,7
1786,7
1787,4
1788,7
1789,7
1790,4
1791,1
1792,1
1793,1
1794,1
1795,4
1796,1
1797,1
1798,4
1799,7
1800,7
1801,4
1802,4
1803,4
1804,4
1805,4
1806,7
1807,7
1808,7
1809,7
1810,7
1811,7
1812,7
1813,7
1814,7
1815,7
1816,7
1817,7
1818,7
1819,7
1820,7
1821,7
1822,7
1823,7
1824,1
1825,1
1826,7
1827,7
1828,7
1829,7
1830,7
1831,7
1832,7
1833,1
1834,7
1835,7
1836,7
1837,7
1838,7
1839,7
1840,4
1841,1
1842,4
1843,1
1844,4
1845,1
1846,1
1847,7
1848,7
1849,7
1850,1
1851,1
1852,1
1853,1
1854,1
1855,7
1856,7
1857,7
1858,7
1859,1
1860,7
1861,7
1862,7
1863,7
1864,7
1865,7
1866,7
1867,1
1868,1
1869,7
1870,7
1871,4
1872,4
1873,7
1874,4
1875,7
1876,7
1877,7
3120,7
3121,7
3122,7
3123,7
3124,7
3125,7
3126,4
3127,7
3128,7
3129,7
3130,7
3131,7
3132,1
3133,1
3134,1
3135,7
3136,7
3137,1
3138,1
3139,7
3140,7
3141,1
3142,7
3143,1
3144,7
3145,7
3146,7
3147,7
3148,7
3149,7
3150,1
3151,1
3152,1
3153,7
3154,7
3155,7
3156,7
3157,7
3158,7
3159,7
3160,7
3161,4
3162,7
3163,7
3164,7
3165,7
3166,7
3167,7
3168,7
3169,7
3170,1
3171,1
3172,7
3173,7
3174,7
3175,1
3176,1
3177,7
3178,7
3179,7
3180,7
3181,7
3182,1
3183,7
3184,4
3185,7
3186,1
3187,7
3188,4
3189,7
3190,7
3191,7
3192,7
3193,1
3194,7
3195,7
3196,7
3197,7
3198,7
3199,7
3200,1
3201,1
3202,7
3203,7
3204,7
3205,7
3206,1
3207,1
3208,7
3209,7
3210,7
3211,7
3213,1
3214,7
3215,7
3216,7
3217,7
3218,1
3219,7
3220,7
3221,7
3222,7
3223,1
3224,7
3225,7
3226,7
3227,7
3228,1
3229,7
3230,7
3231,7
3232,7
3233,1
3234,7
3235,7
3236,7
3237,7
3238,7
3239,7
3240,7
3241,1
3242,1
3243,1
3244,1
3245,7
3246,7
3247,1
3248,1
3249,1
3250,1
3251,1
3252,7
3253,1
3254,1
3255,7
3256,1
3257,1
3258,7
3259,7
3260,7
3261,7
3262,7
3263,7
3264,1
3265,1
3266,1
3267,1
3268,1
3269,7
3270,7
3271,1
3272,7
3273,1
3274,1
3275,1
3276,7
3277,7
3278,1
3279,1
3280,7
3281,7
3282,7
3283,1
3284,1
3285,1
3286,1
3287,1
3288,1
3289,7
3290,7
3291,7
3292,7
3293,7
3294,1
3295,1
3296,1
3297,7
3298,1
3299,1
3300,1
3301,1
3302,7
3303,1
3304,7
3305,1
3306,1
3307,1
3308,7
3309,7
3310,7
3311,1
3312,1
3313,1
3314,1
3315,1
3316,7
3317,7
3318,7
3319,7
3320,1
3321,1
3322,1
3323,1
3324,1
3325,1
3326,1
3327,7
3328,7
3329,7
3330,7
3331,1
3332,1
3333,1
3334,1
3335,1
3336,1
3337,1
3338,1
3339,1
3340,1
3341,7
3342,7
3343,7
3344,1
3345,1
3346,1
3347,1
3348,1
3349,1
3350,1
3351,1
3352,1
3353,1
3354,1
3355,1
3356,1
3357,1
3358,1
3359,1
3360,1
3361,1
3362,1
3363,1
3364,1
3365,7
3366,7
3367,7
3368,1
3369,1
3370,1
3371,1
3372,1
3373,1
3374,1
3375,1
3376,1
3377,1
3378,1
3379,1
3380,1
3381,1
3382,1
3383,1
3384,1
3385,1
3386,1
3387,1
3388,1
3389,1
3390,1
3391,1
3392,1
3393,1
3394,1
3395,1
3396,0
3397,0
3398,0
3399,1
3400,0
3401,0
3402,1
3403,0
3404,0
3405,1
3406,1
3407,1
3408,1
3409,1
3410,1
3411,1
3412,1
3413,1
3414,1
3415,1
3416,1
3417,1
3418,1
3419,1
3420,1
3421,1
3422,0
3423,0
3424,1
3425,1
3426,1
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,1
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,1
3446,1
3447,0
3448,0
3449,0
3450,1
3451,0
3452,0
3453,0
3454,1
3455,1
3456,1
3457,1
3458,0
3459,0
3460,1
3461,0
3462,1
3463,1
3464,1
3465,1
3466,0
3467,0
3468,0
3469,1
3470,0
3471,0
3472,0
3473,1
3474,0
3475,0
3476,0
3477,1
3478,0
3479,0
3480,1
3481,1
3482,0
3483,1
3484,0
3485,0
3486,0
3487,1
3488,1
3489,1
3490,1
3491,0
3492,0
3493,1
3494,0
3495,1
3496,0
3497,0
3498,0
3499,1
3500,1
3501,1
3502,0
3503,1
3504,0
3505,0
3506,0
3507,1
3508,1
3509,1
3510,1
3511,0
3512,1
3513,1
3514,0
3515,0
3516,0
3517,1
3518,0
3519,0
3520,0
3521,1
3522,1
3523,0
3524,0
3525,1
3526,1
3527,5
3528,5
3529,5
3530,5
3531,5
3532,5
3533,1
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,1
3541,0
3542,0
3543,5
3544,0
3545,0
3546,1
3547,0
3548,0
3549,0
3550,0
3551,1
3552,0
3553,1
3554,0
3555,1
3556,0
3557,0
3558,0
3559,1
3560,0
3561,0
3562,0
3563,0
3564,0
3565,0
3566,0
3567,0
3568,5
3569,1
3570,1
3571,0
3572,0
3573,0
3574,0
3575,5
3576,0
3577,0
3578,0
3579,1
3580,0
3581,0
3582,0
3583,1
3584,5
3585,5
3586,5
3588,5
3589,5
3590,5
3591,1
3592,0
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,1
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,5
3609,0
3610,1
3611,1
3612,1
3613,0
3614,0
3615,0
3616,0
3617,1
3618,1
3619,1
3620,0
3621,0
3622,0
3623,1
3624,0
3625,5
3626,5
3627,0
3628,0
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,1
3644,0
3645,0
3646,0
3647,0
3648,0
3649,1
3650,5
3651,5
3652,1
3653,0
3654,0
3655,0
3656,0
3657,0
3658,1
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,1
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,5
3678,0
3679,5
3680,0
3681,0
3682,0
3683,5
3684,0
3685,1
3686,0
3687,0
3688,0
3689,1
3690,1
3691,0
3692,0
3693,0
3694,0
3695,1
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,1
3703,0
3704,0
3705,1
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,0
3715,0
3716,0
3717,0
3718,5
3719,5
3720,5
3721,1
3722,1
3723,0
3724,0
3725,1
3726,0
3727,1
3728,1
3729,0
3730,0
3731,1
3732,5
3733,0
3734,0
3735,5
3736,0
3737,0
3738,0
3739,1
3740,0
3741,5
3742,5
3743,5
3744,0
3745,0
3746,5
3747,5
3748,5
3749,1
3750,0
3751,0
3752,1
3753,5
3754,1
3755,0
3756,5
3757,5
3758,5
3759,5
3760,1
3761,5
3762,5
3763,5
3764,5
3765,0
3766,0
3767,0
3768,0
3769,0
3770,1
3771,0
3772,0
3773,1
3774,1
3775,0
3776,5
3777,5
3778,5
3779,5
3780,1
3781,0
3782,0
3783,0
3784,1
3785,0
3786,5
3787,1
3788,1
3789,0
3790,0
3791,0
3792,0
3793,5
3794,5
3795,5
3796,5
3797,5
3798,0
3799,0
3800,5
3801,0
3802,5
3804,0
3805,0
3806,1
3807,0
3808,0
3809,5
3810,5
3811,5
3812,5
3813,0
3814,1
3815,0
3816,0
3817,0
3818,5
3819,5
3820,0
3821,0
3822,0
3823,0
3824,0
3825,1
3826,5
3827,5
3828,5
3829,5
3830,5
3831,5
3832,0
3833,0
3834,0
3835,5
3836,5
3837,5
3838,5
3839,5
3840,0
3841,5
3842,5
3843,5
3844,5
3845,5
3846,0
3847,0
3848,0
3849,1
3850,1
3851,0
3852,5
3853,5
3854,0
3855,0
3856,0
3857,0
3858,0
3859,5
3860,1
3861,5
3862,5
3863,0
3864,0
3865,5
3866,0
3867,1
3868,1
3869,0
3870,0
3871,0
3872,0
3873,0
3874,5
3875,5
3876,5
3877,5
3878,5
3879,5
3880,0
3881,0
3882,0
3883,0
3884,1
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,1
3893,0
3894,0
3895,0
3896,0
3897,0
3898,5
3899,5
3900,5
3901,5
3902,5
3903,5
3904,5
3905,5
3906,5
3907,0
3908,5
3909,0
3910,0
3911,0
3912,0
3913,0
3914,5
3915,5
3916,5
3917,5
3918,5
3919,5
3920,5
3921,5
3922,0
3923,0
3924,0
3925,0
3926,0
3927,5
3928,5
3929,0
3930,0
3931,0
3932,5
3933,5
3934,5
3935,5
3936,5
3937,1
3938,0
3939,5
3940,5
3941,5
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,1
3953,5
3954,5
3955,5
3956,5
3957,0
3958,0
3959,0
3960,0
3961,5
3962,5
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,5
3970,5
3971,5
3972,5
3973,5
3974,5
3975,5
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,1
3990,5
3991,5
3992,5
3993,5
3994,0
3995,0
3996,1
3997,0
3998,5
3999,5
4000,5
4001,5
4002,0
4003,0
4004,1
4005,5
4006,5
4007,0
4008,0
4009,5
4010,5
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,0
4019,0
4020,0
4021,0
4022,5
4023,0
4024,5
4025,5
4026,5
4027,5
4028,5
4029,5
