area_id,region
4030,0
4031,0
4032,1
4033,0
4034,0
4035,0
4036,1
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,1
4045,0
4046,0
4047,0
4048,5
4049,5
4051,0
4052,0
4053,1
4054,0
4055,0
4056,0
4057,5
4058,5
4059,1
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,1
4073,0
4074,0
4075,0
4076,0
4077,0
4078,1
4079,0
4080,0
4081,0
4082,0
4083,0
4084,1
4085,0
4086,1
4087,0
4088,0
4089,1
4090,5
4092,5
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,1
4100,0
4101,1
4102,0
4103,0
4104,0
4105,5
4106,5
4107,0
4108,5
4109,5
4110,0
4111,0
4112,1
4113,0
4114,0
4115,0
4116,0
4117,0
4118,0
4119,0
4120,0
4121,0
4122,0
4123,0
4124,0
4125,0
4126,5
4127,1
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,1
4142,1
4143,5
4144,0
4145,5
4146,5
4147,5
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,5
4156,5
4157,5
4158,5
4159,5
4160,5
4161,0
4162,0
4163,0
4164,5
4165,5
4166,5
4167,5
4168,0
4169,0
4170,5
4171,5
4172,0
4173,0
4174,0
4175,1
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,1
4184,0
4185,0
4186,0
4187,0
4188,1
4189,0
4190,0
4191,0
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,1
4199,0
4200,0
4201,0
4202,1
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,0
4211,0
4212,0
4213,0
4214,0
4215,1
4216,1
4217,0
4218,0
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,1
4227,0
4228,0
4229,0
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,0
4243,0
4244,1
4245,0
4246,0
4247,0
4248,0
4249,1
4250,0
4251,0
4252,0
4253,0
4254,1
4255,0
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,0
4263,0
4264,0
4265,0
4266,0
4267,5
4269,5
4270,5
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,1
4278,0
4279,0
4280,0
4281,0
4282,0
4283,0
4284,0
4285,1
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,1
4299,0
4300,0
4301,1
4302,0
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,5
4310,5
4311,5
4312,5
4313,0
4314,0
4315,0
4316,1
4317,0
4318,0
4319,0
4320,0
4321,1
4322,0
4323,0
4324,1
4325,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,0
4332,0
4333,1
4334,1
4335,1
4336,0
4337,0
4338,0
4339,0
4340,0
4341,0
4342,1
4343,1
4344,0
4345,1
4346,0
4347,0
4348,5
4349,1
4350,1
4351,1
4352,5
4353,5
4354,5
4355,5
4356,5
4357,5
4358,5
4359,5
4360,5
4362,5
4363,5
4364,5
4365,5
4366,5
4367,5
4368,5
4369,5
4370,5
4371,5
4372,1
4373,5
4374,5
4375,5
4376,5
4377,5
4378,5
4379,5
4380,5
4381,5
4382,5
4383,5
4384,5
4385,5
4386,5
4387,5
4388,5
4389,5
4390,5
4391,5
4392,5
4393,5
4394,5
4395,5
4396,5
4397,5
4398,5
4399,5
4400,5
4401,5
4402,5
4403,5
4404,5
4405,5
4406,5
4407,5
4408,5
4409,5
4410,5
4411,5
4412,5
4413,5
4414,5
4415,5
4416,5
4417,5
4418,5
4419,5
4420,5
4421,5
4422,5
4423,5
4424,5
4425,5
4426,5
4427,5
4428,5
4429,5
4430,5
4431,5
4432,5
4433,5
4434,5
4435,5
4436,5
4437,5
4438,5
4439,5
4440,5
4441,5
4442,5
4443,5
4444,5
4445,5
4446,5
4447,5
4448,5
4449,5
4450,5
4451,5
4452,5
4453,5
4454,5
4455,5
4456,5
4457,5
4458,5
4459,5
4460,5
4461,5
4462,5
4463,5
4464,5
4465,5
4466,1
4467,5
4468,5
4469,5
4470,5
4471,5
4472,1
4473,5
4474,5
4475,5
4476,5
4477,5
4478,5
4479,5
4480,5
4481,1
4482,5
4483,5
4484,5
4486,5
4487,5
4488,5
4489,5
4490,5
4491,5
4492,5
4493,5
4494,5
4495,5
4496,5
4497,5
4498,5
4501,5
4502,5
4503,1
4504,5
4505,1
4506,5
4507,5
4508,1
4509,5
4510,5
4512,5
4513,5
4514,5
4515,5
4516,5
4517,5
4518,5
4519,5
4520,1
4521,5
4523,5
1878,7
1879,1
1880,1
1881,1
1882,1
1883,4
1884,4
1885,7
1886,7
1887,1
1888,7
1889,7
1890,7
1891,7
1892,4
1893,4
1894,7
1895,7
1896,7
1897,1
1898,4
1899,4
1900,7
1901,7
1902,7
1903,7
1904,1
1905,7
1906,7
1907,7
1908,7
1909,7
1910,7
1911,7
1912,4
1913,7
1915,7
1916,1
1917,7
1918,7
1919,7
1920,1
1921,1
1922,7
1923,7
1924,7
1925,7
1926,7
1927,7
1928,1
1929,7
1930,7
1931,7
1932,7
1933,7
1934,7
1935,4
1936,7
1937,7
1938,1
1939,7
1940,7
1941,4
1942,7
1943,7
1944,1
1945,7
1946,7
1947,1
1948,4
1949,7
1950,7
1951,4
1952,7
1953,7
1954,4
1955,7
1956,7
1957,7
1958,7
1959,7
1960,7
1961,4
1962,4
1963,4
1964,7
1965,7
1966,7
1967,4
1968,4
1969,7
1971,7
1972,7
1973,7
1974,7
1975,7
1976,7
1977,7
1978,7
1979,1
1980,1
1981,7
1982,4
1983,7
1984,7
1985,4
1986,7
1987,7
1988,4
1989,7
1990,4
1991,7
1992,7
1993,7
1994,7
1995,7
1996,1
1997,7
1998,1
1999,7
2000,7
2001,1
2002,7
2003,7
2004,4
2005,7
2006,7
2007,7
2008,7
2009,7
2010,7
2011,7
2012,7
2013,7
2014,7
2015,7
2016,7
2017,7
2018,7
2019,4
2020,7
2021,4
2022,7
2023,7
2024,1
2025,1
2026,7
2027,7
2028,7
2029,7
2030,4
2031,4
2032,7
2033,7
2034,7
2035,7
2036,7
2037,7
2038,7
2039,7
2040,7
2041,7
2042,1
2043,7
2044,4
2045,7
2046,4
2047,1
2048,7
2049,1
4524,1
4525,1
4526,1
4527,1
4528,0
4529,0
4530,1
4531,0
4532,0
4533,0
4534,0
4535,1
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,0
4551,0
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,0
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0
2050,7
2052,7
2053,1
2054,4
2055,4
2056,7
2057,1
2058,4
2059,7
2060,7
2061,7
2062,1
2063,1
2064,1
2065,7
2066,1
2067,4
2068,7
2069,1
2070,1
2071,1
2072,4
2073,7
2074,7
2076,7
2077,4
2078,7
2079,7
2081,7
2082,7
2083,1
2084,7
2085,7
2086,7
2087,7
2088,4
2089,1
2090,1
2091,1
2092,7
2093,7
2094,1
2095,7
2097,7
2098,7
2099,7
2100,1
2101,7
2102,1
2103,1
2104,1
2105,7
2106,1
2107,7
2108,7
2109,7
2110,1
2111,7
2112,7
2113,1
2114,7
2116,7
2117,7
2118,7
2119,7
2120,7
2121,7
2122,1
2123,7
2124,7
2125,4
2126,4
2127,7
2128,7
2130,7
2131,7
2132,7
2133,7
2134,7
2135,7
2136,7
2137,7
2138,4
2139,1
2140,1
2141,4
2142,4
2143,7
2144,7
2145,7
2146,1
2147,7
2148,7
2149,7
2150,7
2152,7
2153,7
2154,1
2155,1
2156,7
2157,1
2158,7
2159,7
2160,4
2161,4
2162,4
2163,4
2164,4
2165,4
2166,4
2167,1
2168,1
2169,1
2170,1
2171,1
2172,1
2173,4
2174,7
2175,1
2176,1
2177,1
2178,7
2179,7
2180,1
2181,7
2182,7
2183,1
2184,1
2185,1
2186,4
2187,1
2188,4
2189,7
2190,7
2191,1
2192,4
2193,7
2194,7
2195,1
2196,1
2197,7
2198,7
2199,7
2200,7
2202,7
2203,7
2204,4
2205,4
2206,7
2207,7
2208,7
2209,7
2210,7
2211,7
2212,7
2213,7
2214,7
2215,7
2216,4
2217,4
2218,7
2219,7
2220,7
2221,7
2222,7
2223,7
2224,7
2226,7
2227,7
2228,7
2230,7
2231,7
2232,7
2234,4
2235,7
2236,7
2237,4
2238,4
2239,4
2240,4
2241,7
2242,7
2243,4
2244,4
2245,1
2246,1
2247,7
2248,1
2249,1
2250,7
2251,7
2252,7
2253,7
2254,7
2256,7
2257,1
4662,0
4663,0
4664,0
4665,0
4666,0
4667,0
4668,0
4669,0
4670,0
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,8
4686,8
4687,8
4688,8
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,0
4697,8
4698,0
4699,0
4700,0
4701,8
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,0
4767,0
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,0
4907,0
4908,0
4909,0
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,0
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,0
4936,0
4937,0
4938,0
4939,0
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0
4952,0
4953,0
4954,0
4955,0
4956,0
4957,0
4958,0
4959,0
4960,0
4961,0
4962,0
4963,0
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
2258,4
2259,7
2260,7
2261,7
2262,7
2264,7
2265,7
2266,7
2267,7
2268,7
2269,7
2270,1
2271,1
2272,7
2273,4
2274,7
2275,7
2276,4
2277,4
2278,4
2279,4
2280,4
2281,4
2282,7
2283,7
2284,7
2285,7
2286,7
2287,7
2288,7
2289,7
2290,7
2291,7
2292,7
2293,1
2294,4
2295,7
2296,4
2297,4
2299,7
2300,7
2301,7
2302,7
2303,7
2304,7
2305,7
2306,1
2307,7
2308,7
2309,4
2310,4
2311,7
2312,7
2313,7
2314,1
2315,1
2316,1
2317,1
2318,4
2319,4
2320,7
2321,4
2322,4
2323,4
2325,7
2326,7
2327,7
2328,7
2329,4
2330,4
2331,4
2332,4
2333,4
2334,1
2335,1
2336,4
2337,4
2338,4
2339,4
2340,4
2341,1
2342,1
2343,4
2344,4
2345,4
2346,4
2347,4
2348,4
2349,4
2350,4
2351,4
2352,4
2353,4
2354,4
2355,4
2356,4
2357,4
2358,4
2359,4
2360,4
2361,4
2362,4
2363,4
2364,4
2365,4
2366,1
2367,4
2368,4
2369,4
2370,4
2371,7
2372,7
2373,7
2374,1
2375,4
2376,1
2377,1
2378,4
2379,4
2380,4
2381,4
2382,4
2383,4
2384,4
2385,4
2386,4
2387,4
2388,1
2389,1
2390,4
2391,7
2393,7
2394,7
2395,7
2396,7
2398,4
2399,4
2400,7
2401,1
2402,7
2403,7
2404,7
2405,7
2406,7
2407,7
2408,7
2409,7
2410,7
2411,7
2412,7
2413,4
2414,4
2415,1
2416,1
2417,7
2418,4
2419,7
2420,7
2421,7
2422,7
2423,7
2424,7
2425,4
2426,4
2427,7
2428,7
2429,7
2430,7
2431,4
2432,4
2433,1
2434,1
2435,7
2436,4
2437,4
2438,4
2439,7
2440,7
2441,7
2442,7
2443,4
2444,7
2445,7
2446,7
2447,7
2448,4
2449,7
2450,7
2451,7
2452,7
2453,7
2454,7
2455,4
2456,4
2457,4
2458,1
2459,4
2460,4
2461,4
2462,4
2463,4
2464,4
2465,4
2466,4
2467,4
2468,1
2469,1
2470,1
2471,1
2472,7
2473,7
2474,1
2475,4
2476,1
2477,1
2478,7
2479,7
2480,1
2481,1
2482,4
2483,4
2484,4
2485,4
2486,1
2487,1
2488,7
2489,7
2490,4
2491,4
2492,1
2493,1
2494,4
2495,4
2496,4
2497,1
2498,7
2499,7
2500,1
2501,1
2502,1
2503,1
2504,1
2505,1
2506,1
2507,1
2508,7
2509,4
2510,4
2511,7
2512,7
2513,7
2514,7
2515,1
2516,1
2517,7
2518,7
2519,4
2520,4
2521,4
2522,4
2523,4
2524,7
2525,7
2526,4
2527,4
2528,7
2529,7
2530,7
2531,7
2532,1
2533,1
2534,4
2535,4
2536,4
2537,4
2538,7
2539,4
2540,4
2541,7
2542,4
2543,4
2544,7
2545,7
2546,4
2547,1
2548,7
2549,1
2550,7
2551,7
2552,4
2553,4
2554,7
2555,1
2556,1
2557,4
2558,4
2559,7
2560,4
2561,4
2562,4
2563,1
2564,4
2565,4
2566,4
2567,4
2568,1
2569,4
2570,4
2571,4
2572,4
2573,4
2574,7
2575,7
2576,7
2577,1
2578,1
2579,1
2580,1
2581,1
2582,4
2583,4
2584,4
2585,4
2586,7
2587,7
2588,7
2589,7
2590,7
2591,7
2592,7
2593,1
2594,1
2595,1
2596,1
2597,4
2598,7
2599,7
2600,7
2601,7
2602,7
2603,1
2604,1
2605,1
2606,1
2607,7
2608,1
2609,1
2610,1
2611,7
2612,7
2613,4
2614,4
2615,1
2616,7
2617,7
2618,7
2619,7
2620,1
2621,4
2622,4
2623,1
2624,4
2625,4
2626,4
2627,4
2628,4
2629,4
2630,4
2631,1
2632,1
2633,1
2634,4
2635,4
2636,7
2637,7
2638,7
2639,1
2640,1
2641,1
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,1
2650,4
2651,1
2652,4
2653,4
2654,4
2655,4
2656,4
2657,7
2658,7
2659,1
2660,1
2661,1
2662,1
2663,7
2664,1
2665,1
2666,7
2667,1
2668,4
2669,7
2670,1
2671,1
2672,4
2673,4
2674,4
2675,7
2676,7
2677,4
2678,4
2679,7
2680,4
2681,4
2682,1
2683,4
2684,4
2685,1
2686,1
2687,7
2688,7
2689,4
2690,7
2691,7
2692,4
2693,7
2694,7
2695,7
2696,1
2697,7
2698,7
2699,1
2700,1
2701,4
2702,7
2703,7
2704,1
2705,4
2706,4
2707,7
2708,1
2709,7
2710,1
2711,4
2712,4
2713,4
2714,4
2715,1
2716,4
2717,4
2718,1
2719,7
2720,7
2721,7
2722,1
2723,1
2724,1
2725,7
2726,7
2727,7
2728,7
2729,7
2730,7
2731,1
2732,4
2733,4
2734,7
2735,1
2736,1
2737,7
2738,1
2739,1
2740,1
2741,1
2742,1
2743,1
2744,1
2745,1
2746,7
2747,7
2748,7
2749,7
2750,7
2751,4
2752,7
2753,1
2754,4
2755,4
2756,7
2757,7
2758,7
2759,7
2760,7
2761,1
2762,4
2763,1
2764,4
2765,1
2766,4
2767,4
2768,4
2769,4
2770,1
2771,7
2772,4
2773,4
2774,1
2775,1
2776,1
2777,1
2778,4
2779,1
2780,4
2781,4
2782,4
2783,4
2784,4
2785,1
2786,4
2787,1
2788,4
2789,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,1
2796,4
2797,4
2798,7
2799,1
2800,7
2801,1
2802,1
2803,1
2804,1
2805,1
2806,1
2807,1
2808,1
2809,4
2810,7
2811,7
2812,7
2813,7
2814,4
2815,1
2816,1
2817,7
2818,7
2819,1
2820,4
2821,1
2822,1
2823,7
2824,7
2825,7
2826,1
2827,1
2828,4
2829,4
2830,1
2831,4
2832,1
2833,1
2834,7
2835,7
2836,7
2837,7
2838,7
2839,7
2840,7
2841,4
2842,1
2843,7
2844,7
2845,7
2846,7
2847,1
2848,1
2849,1
2850,1
2851,7
2852,7
2853,1
2854,1
2855,7
2856,7
2857,4
2858,1
2859,7
2860,7
2861,7
2862,7
2863,1
2864,1
2865,7
2866,1
2867,1
2868,7
2869,7
2870,7
2871,7
2872,7
2874,1
2875,1
2876,4
2877,7
2878,7
2879,7
2880,1
2881,1
2882,4
2883,7
2884,7
2885,7
2886,7
2887,7
2888,7
2889,7
2890,7
2891,7
2892,1
2893,1
2894,7
2895,7
2896,1
2897,7
2898,7
2899,7
2900,7
2901,1
2902,1
2903,1
2904,1
2905,1
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,1
2913,1
2914,1
2915,1
2916,4
2917,4
2918,1
2919,1
2920,7
2921,7
2922,1
2923,1
2924,1
2925,1
2926,1
2927,7
2928,7
2929,1
2930,1
2931,7
2932,7
2933,7
2934,7
2935,7
2936,7
2937,1
2938,7
2939,7
2940,7
2941,7
2942,7
2943,7
2944,1
2945,1
2946,7
2947,7
2948,4
2949,4
2950,1
2951,1
2952,1
2953,1
2954,7
2955,7
2956,1
2957,1
2958,7
2960,7
2961,1
2962,1
2963,7
2964,7
2965,7
2966,7
2967,7
2968,7
2969,7
2970,7
2971,7
2972,1
2973,7
2974,7
2975,7
2976,7
2977,7
2978,7
2979,7
2980,7
2981,7
2982,1
2983,7
2984,7
2985,1
2986,1
2987,7
2988,1
2989,1
2990,1
2991,7
2992,7
2993,1
2994,1
2995,7
2996,1
2997,1
2998,7
2999,7
3000,7
3001,1
3002,1
3003,7
3004,1
3005,1
3006,7
3007,7
3008,7
3009,7
3010,7
3011,7
3012,7
3013,7
3014,1
3015,7
3016,7
3017,1
3018,1
3019,7
3020,7
3021,7
3022,7
3023,7
3024,7
3025,1
3026,1
3027,7
3028,7
3029,7
3030,7
3031,7
3032,7
3033,7
3034,7
3035,7
3036,1
3037,7
3038,1
3039,7
3040,7
3041,7
3042,7
3043,7
3044,7
3045,7
3046,1
3047,1
3048,7
3049,7
3050,7
3051,7
3052,7
3053,7
3054,7
3055,1
3056,1
3057,1
3058,1
3059,7
3060,7
3061,4
3062,7
3064,7
3065,7
3066,7
3067,7
3068,7
3069,1
3070,1
3071,7
3072,7
3073,7
3074,7
3075,1
3076,1
3077,1
3078,1
3079,7
3080,7
3081,1
3082,1
3083,4
3084,7
3085,7
3087,7
3088,7
3089,7
3090,7
3091,7
3092,1
3093,7
3094,7
3095,7
3096,7
3097,7
3098,7
3099,7
3100,7
3101,7
3102,7
3103,7
3104,7
3105,7
3106,7
3107,7
3108,7
3109,7
3110,7
3111,7
3112,7
3113,7
3114,1
3115,1
3116,7
3117,7
3118,7
3119,7
