polygon_id,year,n,TP_count,TN_count,FP_count,FN_count,error_rate,accuracy
12166831,2024,180,180,0,0,0,0.0,1.0
12166839,2024,360,360,0,0,0,0.0,1.0
12166893,2024,360,180,30,120,30,0.4166666666666667,0.5833333333333334
12166896,2024,360,270,0,60,30,0.25,0.75
12166899,2024,360,120,90,105,45,0.4166666666666667,0.5833333333333334
12166905,2024,360,270,0,60,30,0.25,0.75
12166908,2024,135,135,0,0,0,0.0,1.0
12166911,2024,360,105,75,60,120,0.5,0.5
12166914,2024,360,225,15,45,75,0.3333333333333333,0.6666666666666666
12166917,2024,360,60,180,105,15,0.3333333333333333,0.6666666666666666
12166920,2024,360,150,90,90,30,0.3333333333333333,0.6666666666666666
12166923,2024,360,195,15,75,75,0.4166666666666667,0.5833333333333334
12166926,2024,360,195,15,105,45,0.4166666666666667,0.5833333333333334
12166929,2024,360,60,90,150,60,0.5833333333333334,0.4166666666666667
12166938,2024,360,165,90,105,0,0.2916666666666667,0.7083333333333334
12166941,2024,360,180,15,150,15,0.4583333333333333,0.5416666666666666
12166944,2024,360,105,105,120,30,0.4166666666666667,0.5833333333333334
12166947,2024,360,60,75,210,15,0.625,0.375
12166950,2024,360,90,75,195,0,0.5416666666666666,0.4583333333333333
12166953,2024,360,150,45,120,45,0.4583333333333333,0.5416666666666666
12166956,2024,360,90,45,180,45,0.625,0.375
12166965,2024,360,225,30,45,60,0.2916666666666667,0.7083333333333334
12166968,2024,360,225,15,15,105,0.3333333333333333,0.6666666666666666
12166977,2024,540,405,45,15,75,0.16666666666666666,0.8333333333333334
12166980,2024,360,45,210,45,60,0.2916666666666667,0.7083333333333334
12166983,2024,360,135,90,135,0,0.375,0.625
12166986,2024,360,60,135,150,15,0.4583333333333333,0.5416666666666666
12166989,2024,360,210,30,105,15,0.3333333333333333,0.6666666666666666
12166992,2024,360,270,15,75,0,0.20833333333333334,0.7916666666666666
12174533,2024,180,180,0,0,0,0.0,1.0
12499319,2024,180,180,0,0,0,0.0,1.0
12511537,2024,360,180,0,180,0,0.5,0.5
12511571,2024,360,360,0,0,0,0.0,1.0
12527613,2024,360,360,0,0,0,0.0,1.0
12693342,2024,360,360,0,0,0,0.0,1.0
12693375,2024,360,180,0,180,0,0.5,0.5
12851443,2024,180,0,0,180,0,1.0,0.0
12856216,2024,360,180,30,120,30,0.4166666666666667,0.5833333333333334
12856219,2024,360,270,0,60,30,0.25,0.75
12856228,2024,360,165,90,105,0,0.2916666666666667,0.7083333333333334
12856234,2024,360,270,0,60,30,0.25,0.75
12856237,2024,360,150,45,120,45,0.4583333333333333,0.5416666666666666
12856240,2024,360,90,45,180,45,0.625,0.375
12856243,2024,360,225,30,45,60,0.2916666666666667,0.7083333333333334
12856246,2024,360,195,15,75,75,0.4166666666666667,0.5833333333333334
12856252,2024,360,120,90,105,45,0.4166666666666667,0.5833333333333334
12856256,2024,360,225,15,15,105,0.3333333333333333,0.6666666666666666
12856262,2024,360,225,15,45,75,0.3333333333333333,0.6666666666666666
12856269,2024,360,45,210,45,60,0.2916666666666667,0.7083333333333334
12856274,2024,360,225,45,15,75,0.25,0.75
12856280,2024,360,270,15,75,0,0.20833333333333334,0.7916666666666666
12856285,2024,360,210,30,105,15,0.3333333333333333,0.6666666666666666
12856291,2024,360,105,75,60,120,0.5,0.5
12856297,2024,360,105,105,120,30,0.4166666666666667,0.5833333333333334
12856306,2024,360,90,75,195,0,0.5416666666666666,0.4583333333333333
12856318,2024,360,135,90,135,0,0.375,0.625
12856330,2024,360,60,90,150,60,0.5833333333333334,0.4166666666666667
12856334,2024,360,150,90,90,30,0.3333333333333333,0.6666666666666666
12856341,2024,135,135,0,0,0,0.0,1.0
12856353,2024,360,180,15,150,15,0.4583333333333333,0.5416666666666666
12856357,2024,360,60,75,210,15,0.625,0.375
12856364,2024,360,60,135,150,15,0.4583333333333333,0.5416666666666666
12856371,2024,360,60,180,105,15,0.3333333333333333,0.6666666666666666
12856376,2024,360,195,15,105,45,0.4166666666666667,0.5833333333333334
12934757,2024,180,180,0,0,0,0.0,1.0
12934830,2024,180,180,0,0,0,0.0,1.0
12934868,2024,180,180,0,0,0,0.0,1.0
12934909,2024,180,180,0,0,0,0.0,1.0
12934991,2024,180,180,0,0,0,0.0,1.0
12935020,2024,180,180,0,0,0,0.0,1.0
12935056,2024,180,180,0,0,0,0.0,1.0
12935072,2024,180,180,0,0,0,0.0,1.0
12935191,2024,180,180,0,0,0,0.0,1.0
12935285,2024,180,180,0,0,0,0.0,1.0
12935291,2024,180,180,0,0,0,0.0,1.0
12935303,2024,180,180,0,0,0,0.0,1.0
12935369,2024,180,180,0,0,0,0.0,1.0
12935431,2024,180,180,0,0,0,0.0,1.0
12935433,2024,180,180,0,0,0,0.0,1.0
12940688,2024,180,0,0,180,0,1.0,0.0
12940691,2024,360,0,0,360,0,1.0,0.0
13090088,2024,180,180,0,0,0,0.0,1.0
13090168,2024,180,180,0,0,0,0.0,1.0
13480314,2024,180,180,0,0,0,0.0,1.0
13480318,2024,180,180,0,0,0,0.0,1.0
13480334,2024,180,180,0,0,0,0.0,1.0
13480336,2024,180,180,0,0,0,0.0,1.0
13850142,2024,180,180,0,0,0,0.0,1.0
13850181,2024,180,180,0,0,0,0.0,1.0
13850234,2024,360,360,0,0,0,0.0,1.0
13850274,2024,180,180,0,0,0,0.0,1.0
13850413,2024,180,180,0,0,0,0.0,1.0
13850591,2024,180,0,0,180,0,1.0,0.0
13850693,2024,180,180,0,0,0,0.0,1.0
13909763,2024,360,360,0,0,0,0.0,1.0
13928773,2024,360,270,15,75,0,0.20833333333333334,0.7916666666666666
13928777,2024,360,150,45,120,45,0.4583333333333333,0.5416666666666666
13928779,2024,360,90,45,180,45,0.625,0.375
13928781,2024,540,285,105,120,30,0.2777777777777778,0.7222222222222222
13928783,2024,360,60,135,150,15,0.4583333333333333,0.5416666666666666
13928785,2024,360,135,90,135,0,0.375,0.625
13928787,2024,360,195,15,75,75,0.4166666666666667,0.5833333333333334
13928791,2024,360,90,75,195,0,0.5416666666666666,0.4583333333333333
13928795,2024,360,270,0,60,30,0.25,0.75
13928797,2024,360,225,15,45,75,0.3333333333333333,0.6666666666666666
13928799,2024,360,105,75,60,120,0.5,0.5
13928801,2024,360,210,30,105,15,0.3333333333333333,0.6666666666666666
13928803,2024,360,150,90,90,30,0.3333333333333333,0.6666666666666666
13928805,2024,360,270,0,60,30,0.25,0.75
13928807,2024,360,60,90,150,60,0.5833333333333334,0.4166666666666667
13928811,2024,360,195,15,105,45,0.4166666666666667,0.5833333333333334
13928813,2024,360,180,15,150,15,0.4583333333333333,0.5416666666666666
13928815,2024,360,225,15,15,105,0.3333333333333333,0.6666666666666666
13928817,2024,360,225,30,45,60,0.2916666666666667,0.7083333333333334
13928819,2024,135,135,0,0,0,0.0,1.0
13928821,2024,360,60,180,105,15,0.3333333333333333,0.6666666666666666
13928826,2024,360,225,45,15,75,0.25,0.75
13928828,2024,360,45,210,45,60,0.2916666666666667,0.7083333333333334
13928830,2024,360,120,90,105,45,0.4166666666666667,0.5833333333333334
13928832,2024,360,60,75,210,15,0.625,0.375
13928834,2024,360,165,90,105,0,0.2916666666666667,0.7083333333333334
13928836,2024,360,180,30,120,30,0.4166666666666667,0.5833333333333334
13983416,2024,180,180,0,0,0,0.0,1.0
13983474,2024,180,180,0,0,0,0.0,1.0
13983594,2024,180,180,0,0,0,0.0,1.0
14113325,2024,180,180,0,0,0,0.0,1.0
14113327,2024,180,0,0,180,0,1.0,0.0
14113374,2024,180,180,0,0,0,0.0,1.0
14113400,2024,180,180,0,0,0,0.0,1.0
14113452,2024,180,180,0,0,0,0.0,1.0
14116627,2024,180,180,0,0,0,0.0,1.0
14116695,2024,180,180,0,0,0,0.0,1.0
14119601,2024,360,360,0,0,0,0.0,1.0
14119698,2024,1080,720,0,360,0,0.3333333333333333,0.6666666666666666
14140561,2024,180,180,0,0,0,0.0,1.0
14182430,2024,180,180,0,0,0,0.0,1.0
14192983,2024,180,180,0,0,0,0.0,1.0
14193138,2024,180,180,0,0,0,0.0,1.0
14193142,2024,180,180,0,0,0,0.0,1.0
14193284,2024,360,360,0,0,0,0.0,1.0
14210033,2024,180,180,0,0,0,0.0,1.0
14210140,2024,180,180,0,0,0,0.0,1.0
14210152,2024,180,180,0,0,0,0.0,1.0
14399599,2024,180,180,0,0,0,0.0,1.0
15731855,2024,360,180,30,120,30,0.4166666666666667,0.5833333333333334
15731857,2024,360,60,135,150,15,0.4583333333333333,0.5416666666666666
15731861,2024,360,165,90,105,0,0.2916666666666667,0.7083333333333334
15731863,2024,360,135,90,135,0,0.375,0.625
15731865,2024,360,60,75,210,15,0.625,0.375
15731867,2024,360,120,90,105,45,0.4166666666666667,0.5833333333333334
15731869,2024,360,45,210,45,60,0.2916666666666667,0.7083333333333334
15731871,2024,360,225,45,15,75,0.25,0.75
15731875,2024,360,60,180,105,15,0.3333333333333333,0.6666666666666666
15731879,2024,135,135,0,0,0,0.0,1.0
15731881,2024,360,225,30,45,60,0.2916666666666667,0.7083333333333334
15731885,2024,360,90,45,180,45,0.625,0.375
15731891,2024,360,225,15,15,105,0.3333333333333333,0.6666666666666666
15731893,2024,360,180,15,150,15,0.4583333333333333,0.5416666666666666
15731897,2024,360,150,45,120,45,0.4583333333333333,0.5416666666666666
15731901,2024,360,195,15,105,45,0.4166666666666667,0.5833333333333334
15731907,2024,360,60,90,150,60,0.5833333333333334,0.4166666666666667
15731909,2024,360,270,0,60,30,0.25,0.75
15731913,2024,360,150,90,90,30,0.3333333333333333,0.6666666666666666
15731917,2024,360,210,30,105,15,0.3333333333333333,0.6666666666666666
15731919,2024,360,105,75,60,120,0.5,0.5
15731921,2024,360,225,15,45,75,0.3333333333333333,0.6666666666666666
15731923,2024,360,270,0,60,30,0.25,0.75
15731927,2024,360,105,105,120,30,0.4166666666666667,0.5833333333333334
15731929,2024,360,90,75,195,0,0.5416666666666666,0.4583333333333333
15731931,2024,360,195,15,75,75,0.4166666666666667,0.5833333333333334
15731935,2024,360,270,15,75,0,0.20833333333333334,0.7916666666666666
15803057,2024,180,180,0,0,0,0.0,1.0
15803087,2024,180,180,0,0,0,0.0,1.0
18152093,2024,360,360,0,0,0,0.0,1.0
18152159,2024,180,180,0,0,0,0.0,1.0
18262805,2024,180,180,0,0,0,0.0,1.0
18262837,2024,180,180,0,0,0,0.0,1.0
18262857,2024,180,180,0,0,0,0.0,1.0
18262861,2024,180,180,0,0,0,0.0,1.0
18262871,2024,180,180,0,0,0,0.0,1.0
18262893,2024,180,180,0,0,0,0.0,1.0
18262905,2024,180,180,0,0,0,0.0,1.0
18262922,2024,180,180,0,0,0,0.0,1.0
18262958,2024,180,180,0,0,0,0.0,1.0
18262974,2024,180,180,0,0,0,0.0,1.0
18560699,2024,180,180,0,0,0,0.0,1.0
18560856,2024,180,0,0,0,180,1.0,0.0
18560882,2024,180,180,0,0,0,0.0,1.0
18678043,2024,180,180,0,0,0,0.0,1.0
18976823,2024,360,0,0,180,180,1.0,0.0
18978477,2024,540,360,30,120,30,0.2777777777777778,0.7222222222222222
18978483,2024,360,150,45,120,45,0.4583333333333333,0.5416666666666666
18978487,2024,360,135,90,135,0,0.375,0.625
18978489,2024,360,60,135,150,15,0.4583333333333333,0.5416666666666666
18978495,2024,360,90,75,195,0,0.5416666666666666,0.4583333333333333
18978499,2024,360,195,15,75,75,0.4166666666666667,0.5833333333333334
18978501,2024,360,165,90,105,0,0.2916666666666667,0.7083333333333334
18978503,2024,360,90,45,180,45,0.625,0.375
18978505,2024,360,60,75,210,15,0.625,0.375
18978507,2024,360,120,90,105,45,0.4166666666666667,0.5833333333333334
18978511,2024,360,45,210,45,60,0.2916666666666667,0.7083333333333334
18978513,2024,360,225,45,15,75,0.25,0.75
18978515,2024,180,180,0,0,0,0.0,1.0
18978517,2024,360,60,180,105,15,0.3333333333333333,0.6666666666666666
18978519,2024,135,135,0,0,0,0.0,1.0
18978521,2024,360,225,30,45,60,0.2916666666666667,0.7083333333333334
18978523,2024,180,180,0,0,0,0.0,1.0
18978525,2024,360,225,15,15,105,0.3333333333333333,0.6666666666666666
18978527,2024,540,360,15,150,15,0.3055555555555556,0.6944444444444444
18978529,2024,540,195,15,285,45,0.6111111111111112,0.3888888888888889
18978533,2024,360,60,90,150,60,0.5833333333333334,0.4166666666666667
18978535,2024,360,270,0,60,30,0.25,0.75
18978537,2024,360,150,90,90,30,0.3333333333333333,0.6666666666666666
18978539,2024,360,210,30,105,15,0.3333333333333333,0.6666666666666666
18978543,2024,360,105,75,60,120,0.5,0.5
18978545,2024,360,225,15,45,75,0.3333333333333333,0.6666666666666666
18978547,2024,360,270,0,60,30,0.25,0.75
18978549,2024,360,105,105,120,30,0.4166666666666667,0.5833333333333334
18978555,2024,360,270,15,75,0,0.20833333333333334,0.7916666666666666
19191772,2024,180,180,0,0,0,0.0,1.0
19191784,2024,180,180,0,0,0,0.0,1.0
19191846,2024,180,180,0,0,0,0.0,1.0
19191854,2024,180,180,0,0,0,0.0,1.0
19191987,2024,180,180,0,0,0,0.0,1.0
19526910,2024,180,180,0,0,0,0.0,1.0
19527045,2024,180,180,0,0,0,0.0,1.0
19527078,2024,180,180,0,0,0,0.0,1.0
19527114,2024,180,180,0,0,0,0.0,1.0
19527218,2024,180,180,0,0,0,0.0,1.0
19527262,2024,180,180,0,0,0,0.0,1.0
19527335,2024,180,180,0,0,0,0.0,1.0
19527363,2024,180,180,0,0,0,0.0,1.0
19527385,2024,180,180,0,0,0,0.0,1.0
19527447,2024,180,180,0,0,0,0.0,1.0
19527459,2024,180,180,0,0,0,0.0,1.0
21820095,2024,180,0,0,180,0,1.0,0.0
21820193,2024,180,180,0,0,0,0.0,1.0
21820227,2024,180,0,0,180,0,1.0,0.0
22458401,2024,720,720,0,0,0,0.0,1.0
22458419,2024,360,360,0,0,0,0.0,1.0
22458432,2024,360,360,0,0,0,0.0,1.0
22458437,2024,360,180,0,180,0,0.5,0.5
22458449,2024,360,0,0,360,0,1.0,0.0
22458462,2024,720,720,0,0,0,0.0,1.0
22458477,2024,360,360,0,0,0,0.0,1.0
22458479,2024,360,360,0,0,0,0.0,1.0
22458509,2024,720,540,0,180,0,0.25,0.75
22458523,2024,360,360,0,0,0,0.0,1.0
22458537,2024,720,720,0,0,0,0.0,1.0
22458543,2024,360,360,0,0,0,0.0,1.0
23204345,2024,360,0,0,360,0,1.0,0.0
23402195,2024,180,180,0,0,0,0.0,1.0
23402212,2024,360,360,0,0,0,0.0,1.0
23402214,2024,360,360,0,0,0,0.0,1.0
23402222,2024,180,180,0,0,0,0.0,1.0
23402230,2024,180,180,0,0,0,0.0,1.0
23402232,2024,360,360,0,0,0,0.0,1.0
23762584,2024,360,180,30,120,30,0.4166666666666667,0.5833333333333334
23762586,2024,360,165,90,105,0,0.2916666666666667,0.7083333333333334
23762588,2024,360,60,75,210,15,0.625,0.375
23762590,2024,180,180,0,0,0,0.0,1.0
23762592,2024,360,120,90,105,45,0.4166666666666667,0.5833333333333334
23762594,2024,180,180,0,0,0,0.0,1.0
23762596,2024,360,45,210,45,60,0.2916666666666667,0.7083333333333334
23762598,2024,360,225,45,15,75,0.25,0.75
23762602,2024,360,60,180,105,15,0.3333333333333333,0.6666666666666666
23762604,2024,180,180,0,0,0,0.0,1.0
23762606,2024,135,135,0,0,0,0.0,1.0
23762608,2024,360,225,30,45,60,0.2916666666666667,0.7083333333333334
23762610,2024,180,180,0,0,0,0.0,1.0
23762614,2024,360,225,15,15,105,0.3333333333333333,0.6666666666666666
23762616,2024,180,180,0,0,0,0.0,1.0
23762618,2024,360,180,15,150,15,0.4583333333333333,0.5416666666666666
23762620,2024,180,180,0,0,0,0.0,1.0
23762622,2024,360,195,15,105,45,0.4166666666666667,0.5833333333333334
23762624,2024,180,180,0,0,0,0.0,1.0
23762628,2024,180,180,0,0,0,0.0,1.0
23762630,2024,360,60,90,150,60,0.5833333333333334,0.4166666666666667
23762632,2024,360,270,0,60,30,0.25,0.75
23762634,2024,360,150,90,90,30,0.3333333333333333,0.6666666666666666
23762636,2024,360,210,30,105,15,0.3333333333333333,0.6666666666666666
23762638,2024,180,180,0,0,0,0.0,1.0
23762640,2024,360,105,75,60,120,0.5,0.5
23762642,2024,360,225,15,45,75,0.3333333333333333,0.6666666666666666
23762644,2024,360,270,0,60,30,0.25,0.75
23762650,2024,360,90,75,195,0,0.5416666666666666,0.4583333333333333
23762654,2024,360,195,15,75,75,0.4166666666666667,0.5833333333333334
23762656,2024,360,135,90,135,0,0.375,0.625
23762658,2024,360,60,135,150,15,0.4583333333333333,0.5416666666666666
23762660,2024,360,105,105,120,30,0.4166666666666667,0.5833333333333334
23762662,2024,360,90,45,180,45,0.625,0.375
23762664,2024,360,150,45,120,45,0.4583333333333333,0.5416666666666666
23762666,2024,180,180,0,0,0,0.0,1.0
23762670,2024,540,450,15,75,0,0.1388888888888889,0.8611111111111112
23886704,2024,180,180,0,0,0,0.0,1.0
24004142,2024,180,180,0,0,0,0.0,1.0
24004191,2024,180,180,0,0,0,0.0,1.0
24004265,2024,360,360,0,0,0,0.0,1.0
24004281,2024,180,180,0,0,0,0.0,1.0
24004437,2024,180,180,0,0,0,0.0,1.0
24004491,2024,180,180,0,0,0,0.0,1.0
24152772,2024,180,180,0,0,0,0.0,1.0
24259871,2024,180,180,0,0,0,0.0,1.0
24380573,2024,360,60,135,150,15,0.4583333333333333,0.5416666666666666
24380575,2024,360,135,90,135,0,0.375,0.625
24380579,2024,360,195,15,75,75,0.4166666666666667,0.5833333333333334
24380581,2024,360,270,0,60,30,0.25,0.75
24380583,2024,360,270,15,75,0,0.20833333333333334,0.7916666666666666
24380585,2024,360,165,90,105,0,0.2916666666666667,0.7083333333333334
24380589,2024,360,105,105,120,30,0.4166666666666667,0.5833333333333334
24380591,2024,540,450,0,60,30,0.16666666666666666,0.8333333333333334
24380593,2024,360,90,45,180,45,0.625,0.375
24380595,2024,360,150,90,90,30,0.3333333333333333,0.6666666666666666
24380597,2024,360,225,15,45,75,0.3333333333333333,0.6666666666666666
24380607,2024,360,60,90,150,60,0.5833333333333334,0.4166666666666667
24380609,2024,360,60,75,210,15,0.625,0.375
24380613,2024,360,180,30,120,30,0.4166666666666667,0.5833333333333334
24380615,2024,360,150,45,120,45,0.4583333333333333,0.5416666666666666
24380617,2024,360,120,90,105,45,0.4166666666666667,0.5833333333333334
24380619,2024,135,135,0,0,0,0.0,1.0
24380621,2024,360,180,15,150,15,0.4583333333333333,0.5416666666666666
24380623,2024,360,60,180,105,15,0.3333333333333333,0.6666666666666666
24380625,2024,360,225,30,45,60,0.2916666666666667,0.7083333333333334
24380627,2024,360,90,75,195,0,0.5416666666666666,0.4583333333333333
24380629,2024,360,195,15,105,45,0.4166666666666667,0.5833333333333334
24380633,2024,360,105,75,60,120,0.5,0.5
24380635,2024,360,210,30,105,15,0.3333333333333333,0.6666666666666666
24380637,2024,360,225,45,15,75,0.25,0.75
24380639,2024,360,45,210,45,60,0.2916666666666667,0.7083333333333334
24380641,2024,360,225,15,15,105,0.3333333333333333,0.6666666666666666
24439253,2024,180,180,0,0,0,0.0,1.0
24439255,2024,360,360,0,0,0,0.0,1.0
24439268,2024,180,120,0,60,0,0.3333333333333333,0.6666666666666666
24439272,2024,180,60,60,60,0,0.3333333333333333,0.6666666666666666
24439280,2024,180,180,0,0,0,0.0,1.0
24439284,2024,360,360,0,0,0,0.0,1.0
24439298,2024,180,180,0,0,0,0.0,1.0
24448901,2024,180,180,0,0,0,0.0,1.0
24448914,2024,180,180,0,0,0,0.0,1.0
24448946,2024,180,180,0,0,0,0.0,1.0
24448954,2024,180,180,0,0,0,0.0,1.0
24665061,2024,360,360,0,0,0,0.0,1.0
24988896,2024,180,180,0,0,0,0.0,1.0
24988947,2024,180,180,0,0,0,0.0,1.0
24988980,2024,180,0,0,180,0,1.0,0.0
25037998,2024,180,180,0,0,0,0.0,1.0
25038023,2024,180,180,0,0,0,0.0,1.0
25038068,2024,180,180,0,0,0,0.0,1.0
25038146,2024,180,180,0,0,0,0.0,1.0
25114453,2024,360,60,75,210,15,0.625,0.375
25114455,2024,360,120,90,105,45,0.4166666666666667,0.5833333333333334
25114459,2024,360,45,210,45,60,0.2916666666666667,0.7083333333333334
25114461,2024,360,225,45,15,75,0.25,0.75
25114467,2024,135,135,0,0,0,0.0,1.0
25114469,2024,360,225,30,45,60,0.2916666666666667,0.7083333333333334
25114473,2024,540,405,15,15,105,0.2222222222222222,0.7777777777777778
25114477,2024,360,195,15,105,45,0.4166666666666667,0.5833333333333334
25114483,2024,360,60,90,150,60,0.5833333333333334,0.4166666666666667
25114485,2024,360,150,90,90,30,0.3333333333333333,0.6666666666666666
25114489,2024,360,225,15,45,75,0.3333333333333333,0.6666666666666666
25114493,2024,360,90,75,195,0,0.5416666666666666,0.4583333333333333
25114497,2024,360,60,135,150,15,0.4583333333333333,0.5416666666666666
25114503,2024,360,150,45,120,45,0.4583333333333333,0.5416666666666666
25114505,2024,540,345,90,105,0,0.19444444444444445,0.8055555555555556
25114507,2024,180,180,0,0,0,0.0,1.0
25114509,2024,360,180,30,120,30,0.4166666666666667,0.5833333333333334
25114511,2024,360,135,90,135,0,0.375,0.625
